"Service Domain specification for Sales Product Agreement"
"Business Area"	Customers
"Business Domain"	Relationship Management
"Service Domain"	Sales Product Agreement
"Role Definition"	"The Sales Product Agreement service domain captures and maintains the legal terms and conditions in force for a sold product. The product specific terms and conditions are subordinate to the terms of the customer master agreement that is maintained by the Customer Agreement service domain. The product contractual terms and conditions influence product and service fulfillment for example by defining applicable fees/rates/penalties and selected features/options. Note that there can be other product configuration features that are not contractually binding - these features are maintained in the associated product/service fulfillment service domain directly"
"Example of use"	"An established customer completes the application process for a new lending product and a new sales product agreement is established"
"Executive Summary"	"This service domain maintains a structured legal agreement defining the contractual terms and conditions for an in-force product for a customer. It is subordinate to the customer's master agreement that is maintained by the Customer Agreement service domain"
"Key Features"	"Set-up and maintain the customer sales product agreement. Ensure legal, regulatory and corporate considerations are covered. Determine if proposed actions are covered by the agreement"
"Functional Pattern"	Agree Terms
"Asset Type"	SalesProductAgreement
"Generic Artifact"	Agreement
"Control Record"	SalesProductAgreement
"Registration Status"	Registered
