"Service Domain specification for Card eCommerce Gateway"
"Business Area"	Operations
"Business Domain"	Clearing And Settlement
"Service Domain"	Card eCommerce Gateway
"Role Definition"	"This service domain is used by the Card Acquiring bank to handle the authentication, authorization and submission of a Card payment from an e-commerce merchant. It supports the "3-D" Secure method of authentication which routes the authentication request to the Card Issuing Bank, which may use multi-factor authentication for the authentication of the Card and the Cardholder. It also handles the routing of the authorization request through the Card Transaction Switch service domain and the routing of the submitted charges to the Card Clearing service domain."
"Example of use"	"Example of use:. When a Card is used for making a payment on an e-commerce site of a Merchant, the Merchant initiates three steps to process the payment: 1) request authentication of the Card and the Cardholder, 2) request an authorization of the charge amount, and 3) submit the charge details to the Card Acquirer for processing and payment."
"Executive Summary"	"This service domain orchestrates the processing of e-commerce transactions for authentication, authorization and capture of the financial transactions."
"Key Features"	"e-Commerce transaction capture. Card holder authentication. Transaction authorization. e-Commerce transaction batch submission handling"
"Functional Pattern"	Operate
"Asset Type"	eCommerceGateway
"Generic Artifact"	OperatingSession
"Control Record"	eCommerceGatewayOperatingSession
"Registration Status"	Registered
