"Service Domain specification for Systems Operations"
"Business Area"	Resource Management
"Business Domain"	Platform Operations
"Service Domain"	Systems Operations
"Role Definition"	"Operate the full suite of production applications. This includes scheduled operations and application data back-up/recovery procedures"
"Example of use"	"A product day is executed, including the initiation of key on-line systems during normal scheduled operations"
"Executive Summary"	""
"Key Features"	""
"Functional Pattern"	Operate
"Asset Type"	ITSystem
"Generic Artifact"	OperatingSession
"Control Record"	ITSystemOperatingSession
"Registration Status"	Registered
